index,SMILES,BRD4-BD2,Class,Unit
198,CC1=CC(F)=CC(C)=C1OC1=CC=C(C(C)(C)O)C=C1C1=CN(C)C(=O)C2=C1C=C(C(=O)NCCCCCCC(=O)NO)N2,0.0012,IC50,uM
199,CCNC(=O)C1=CC2=C(N1)C(=O)N(C)C=C2C1=C(OC2=C(C)C=C(F)C=C2C)C=CC(C(C)(C)O)=C1,0.0018,IC50,uM
258,O=C1C=C(N2CCOCC2)OC2=C1SC=C2C1=CC2=C(C=C1)OCCO2,0.233,IC50,μM
259,O=C1C=C(N2CCNCC2)OC2=C1SC=C2C1=CC=C2OCCOC2=C1,18.7,IC50,μM
316,CC1=NN=C2[C@H](CC(=O)OC(C)(C)C)N=C(C3=CC=C(Cl)C=C3)C3=C(SC(C)=C3C)N12,0.0357,IC50,uM
317,CCNC(=O)C[C@@H]1N=C(C2=CC=C(Cl)C=C2)C2=C(C=CC(OC)=C2)N2C(C)=NN=C12,0.0984,IC50,uM
319,CC1=NN=C2[C@H](CC(=O)NC3=CC=C(O)C=C3)N=C(C3=CC=C(Cl)C=C3)C3=C(SC(C)=C3C)N12,0.0166,IC50,uM
332,CCC1=NNC(CC)=C1C1=NC=CC2=C1C1=CC(OC)=C(C3=C(C)ON=C3C)C=C1N2,0.0619,IC50,uM
333,COC1=C(C2=C(C)ON=C2C)C=C2NC3=C(C2=C1)C(C1=C(C)NN=C1C1CC1)=NC=C3,0.0365,IC50,uM
376,CC1=CC(C2=NC3=C(C(=O)N2)C2=C(CN(C)CC2)S3)=CC(C)=C1O,0.93,IC50,uM
380,CC1=CC(C)=CC(NC2=NC(C3=C(C4=CC=C(CO)C=C4)N=NN3C3CCNCC3)=CC=N2)=C1,0.56,IC50,uM
395,CC1=CC(C2=C(C)ON=C2C)=CC=C1S(=O)(=O)NC1CCCC1,0.5,IC50,uM
396,CC1=NOC(C)=C1C1=CC=C(S(=O)(=O)NC2CCCC2)C(OCCN2CCOCC2)=C1,1.5,IC50,uM
401,CN1C=C2C3=CC(CS(C)(=O)=O)=CC=C3N(C3=NC=CC=C3)CC3=CNC(=O)C1=C32,0.0021000000000000003,IC50,uM
416,CC1=NN=C2COCC3=C(SC(C#CC4=CN(C)N=C4)=C3CC3=CC=CC=C3)N12,0.06659999999999999,IC50,uM
417,CC1=NOC(C)=C1C1=CN(CC2=CC=CC=C2)C(=O)C=C1,0.08,IC50,uM
418,CC1=NOC(C)=C1C1=CN(CC2=CC=C(C3CO3)C=C2)C(=O)C=C1,0.16,IC50,uM
419,CC1=NOC(C)=C1C1=CN(CC2=CC(F)=CC=C2)C(=O)C=C1,0.03,IC50,uM
420,CC1=NOC(C)=C1C1=CN(CC2=CC(F)=C(C3CO3)C=C2)C(=O)C=C1,0.13,IC50,uM
421,CC1=NOC(C)=C1C1=CC2=C(N=CN2CC2=CC=CC=C2)C(N)=C1,0.01,IC50,uM
422,CC1=NOC(C)=C1C1=CC2=C(N=CN2CC2=CC=C(C3CO3)C=C2)C(N)=C1,0.05,IC50,uM
433,*N1C=C(CN2C(=O)NC3=CC=C(C4=C(C)ON=C4C)C=C3C2C2=CC=CC=C2)N=N1,0.18,IC50,uM
434,*[C@H]1CNCC([H])[C@@H]1NC1=C2NC(=O)C(C)=CC2=C(C2=CN=CC(OC)=C2)C=N1,1.3,IC50,uM
